Frequency,Amplitude,Phase
10.0,8.77181206534042,38.72293567609978
10.233402121916418,8.16055334111592,7.235207613698826
10.472251898884348,11.055781200074426,-24.27171979209931
10.716676480328633,7.894696674136542,30.69885647687108
10.966805983368685,9.244310830458609,-6.8977147128448095
11.222773562085077,9.701729011439246,-9.386087428395186
11.484715478402896,8.660961712626692,10.468452928947762
11.752771174629451,9.032760334548655,-23.937241974837143
12.02708334768512,9.142326935699096,43.59111644736984
12.307798025066651,10.74470437401962,34.6286512848301
12.595064642583576,8.43935145806799,-18.56164871987595
12.889036123908928,10.082687176841642,2.3642805343458093
13.189868961986699,8.251268406295765,-19.988934171099267
13.497723302339425,8.71803889094835,17.792187723608592
13.812763028320095,5.242759770725318,-5.237890499762472
14.135155848353957,7.498730808871652,22.01523957111118
14.465073385216463,4.353493767395294,36.38087182362817
14.802691267395094,10.121377506382894,-2.746528592908046
15.148189222583458,6.800739687591182,0.049864244903556454
15.501751173357704,8.284523358223002,21.05682938245176
15.863565335085905,9.209457192149715,2.1741634205304408
16.23382431612278,5.302968462543426,-25.896005620376783
16.61272522034293,5.6898178160386665,17.903551718526515
17.000469752067172,4.821573514325852,16.36557984578053
17.397264323438016,5.379876717224047,13.10122030928131
17.803320164301137,4.060644471398993,-18.90785261311413
18.21885343465167,6.40493961714353,15.273534291287994
18.644085339704862,7.203191809255645,-23.060076288239905
19.07924224765266,5.880581627429392,-5.437509123932724
19.52455581016861,6.814574388114783,-26.023268522746537
19.980263085725507,3.35575738333637,13.548341407293904
20.446606665791165,3.955644861777431,23.95792327703043
20.92383480396977,1.9805060145355045,-2.1255338452210353
21.412201548157295,4.5753886599345694,14.094701000933917
21.911966875781495,7.899095652301348,21.32161437601323
22.423396832198463,1.4228596825253579,7.2824432256614955
22.94676367231936,4.846555450621565,23.101272103063458
23.482346005542762,3.368146813829986,-2.11128581603343
24.030428944069683,4.546529940371704,15.108565873074781
24.591304254680452,5.605305024208953,25.935596442784238
25.165270514053915,4.774088246317312,11.061897053740154
25.752633267712014,4.334786331928791,-25.783823973608968
26.353705192673946,3.7511795041793254,-19.340589728524247
26.968806263906927,5.179036004685962,25.0391145797401
27.598263924661804,0.9498391261296364,16.348900993644087
28.242413260784357,5.7949640129281,7.924341011860264
28.901597179095102,4.06929833922678,-22.309168640794862
29.576166589932537,3.249759974285393,-28.37466795123303
30.26648059395692,0.5242542667720986,10.663096852961111
30.972906673314085,0.5681670655036113,-16.179756304276356
31.695820887261153,1.5620890379160044,2.6620123376958276
32.435608072358114,2.2111620478698413,17.207223243377477
33.1926620473319,5.068621670332491,15.743319811486053
33.96738582272208,2.1742421064277595,10.555612604985527
34.76019181541977,1.0987382101397278,-25.075296091949227
35.57150206821386,1.906835680513139,37.6379792843141
36.401748474461414,1.2691989577648985,38.976230009299414
37.25137300800211,0.5169467460272519,25.76173677354018
38.12082795843888,1.4592568323819537,1.9404863845656024
39.01057617190993,0.5501047936298857,-4.211214065001116
39.921091297480515,1.802437494128493,-25.297499941936373
40.852858039285614,4.590135019661347,29.248007826552247
41.80637241455758,1.1747206648697255,-10.588920518229642
42.78214201767617,1.7572436671535838,30.801841236532688
43.78068629038169,-1.159792031049334,31.221104494635554
44.802536798294895,-1.3427166214564985,0.2675389613005841
45.84823751389096,1.6847643086508102,0.5305840197448823
46.918345106077986,2.8522570321739185,-11.652201165990252
48.01342923653453,-2.2258348660237375,30.031398643198983
49.13407286296362,-1.9118259210276176,9.426645737552825
50.2808725494248,-1.343049623033982,-2.5004786529898233
51.45443878390927,-2.424207228890449,5.575929297381826
52.65539630332756,-1.3895679469885955,-15.86412136886336
53.884384426082235,-3.988188093092689,39.24726688235455
55.14205739240302,-1.2889796462219016,35.70347896563196
56.4290847126254,-0.5213564483047181,-26.648673085480915
57.7461515235982,-0.6783205030286881,21.386847336261745
59.09395895340971,-3.0326763194261632,-20.052911903038723
60.47322449462649,-4.137285490746063,29.82337292050601
61.88468238624386,-2.318759977702448,1.668905785005304
63.32908400455115,-4.288681789858971,40.154695775785854
64.80719826311972,-2.8535204990532805,-23.857159697955076
66.31981202212673,-0.8120892488357587,1.1458959029818345
67.86773050723295,-3.693769929269478,35.27503157716808
69.45177773823696,-2.6979308573379397,17.56523258692836
71.07279696773419,-2.47161869054774,37.710832726144886
72.73165113001458,-2.901879349402316,-17.556544522187377
74.42922330043758,-3.143271889478364,10.111238742418585
76.16641716552891,-2.1810160183249523,-20.976919256610415
77.94415750404951,-4.398411014920995,-1.092526471151949
79.76339067929277,-2.9857216148985914,28.171627785020227
81.62508514287228,-5.113738771727316,31.520418691914394
83.53023195026779,-3.623010321099766,5.981649602560765
85.47984528840409,-2.956263359548969,6.277744449557439
87.47496301554415,-3.0527238234300693,33.45819322256583
89.51664721378302,-4.1503371717117306,1.762996537220804
91.60598475443709,-5.482103677795832,20.564841281773596
93.74408787662996,-5.68967778018668,39.662753963312596
95.93209477938241,-5.170023253678069,10.160142030756973
98.17117022752194,-5.295641879873436,6.056893670949314
100.46250617173403,-4.801187465772328,-7.293222393682559
102.80732238308647,-4.653160649442706,26.718148834345776
105.20686710236228,-4.479662376244912,7.392702455472481
107.66241770454933,-4.299454736847837,18.755349092000195
110.17528137883873,-5.011373844797581,4.768851181563512
112.74679582449473,-6.107909745794011,-4.906543947677616
115.37832996296608,-7.912316931350192,-19.00121369228828
118.07128466661891,-5.567126472448364,-18.367231380060147
120.82709350447759,-4.244173870996347,13.754425219023737
123.6472235053715,-6.256988320450433,19.098240331342062
126.53317593889429,-5.462865383266101,3.1759699236482675
129.4864871145905,-6.61824167439599,-28.444486201254048
132.5087291997954,-9.544206689477953,27.482864751695963
135.60151105656334,-7.620670345318552,-18.800655351467995
138.76647909813084,-9.448941217775037,44.354417558566
142.00531816536818,-9.413167149655195,-28.537808692118055
145.31975242368955,-4.764973847558998,26.33282659702718
148.71154628089536,-6.427882759243357,13.534166177207638
152.1825053264387,-8.350514142396122,18.93266600532838
155.73447729261352,-6.915559508035852,34.643052055393156
159.36935303817745,-4.409852847168922,-14.753356671082278
163.08906755493325,-9.907084554780338,17.86253470156548
166.89560099780232,-7.215835651052321,43.468188286838256
170.7909797389427,-9.788718425227056,-22.246697617769314
174.77727744646808,-7.902321919023143,10.668177122764043
178.85661618834618,-8.992415195848519,33.46031536333845
183.0311675620613,-11.19635904513625,-9.70590720942537
187.30315385064384,-8.960863674390145,-5.278965251777727
191.6748492056815,-7.492936315662549,27.3002431638291
196.14858085794293,-9.535952727904109,13.57769108523894
200.72673035625684,-9.78717724497519,4.017548424710817
205.41173483530642,-11.08659068585522,34.328283281394036
210.20608831301584,-7.0538877996086615,-16.50831800799836
215.11234301821673,-9.731121386144745,-8.025811833463742
220.13311074930323,-10.488213950059372,19.343843298193363
225.27106426459804,-10.350923550757974,13.213790501331317
230.52893870517084,-8.592881588080047,-0.8802529276973132
235.9095330508634,-14.319630228832795,29.88376535884533
241.41571161030177,-8.154300883292587,20.126806154712774
247.05040554568254,-10.5580302271142,29.5610519067558
252.81661443315005,-13.742581305643174,22.241341255441235
258.7174078595924,-13.076547414489358,24.01440786882877
264.75592705670664,-9.327863142119147,44.46001343857539
270.93538657320516,-11.412598509417231,-7.655557089211708
277.2590759860481,-11.097652575401154,18.441702566786418
283.73036165162114,-11.556957855351465,-24.039304945279213
290.3526884977814,-13.504004277686068,14.850334466814836
297.1295818577334,-10.725958921099972,-17.73798950943936
304.06464934670686,-11.982585389107154,21.991794722038655
311.1615827824363,-10.57935566829695,21.356330934611243
318.4241601504653,-10.35066391645434,32.841589658937636
325.85624761532233,-13.05452708501332,14.240027273805019
333.46180157863625,-10.006509574171066,-29.60031084216771
341.2448707852889,-14.868947574110486,13.42347997241253
349.2095984787271,-11.48636158221937,-17.724663646384126
357.3602246065788,-12.202321647838927,9.326845719108128
365.7010880777493,-13.535041750208123,4.612783602021942
374.23662907219807,-12.288444112177464,-10.381207726369666
382.9713914046281,-12.866978768061122,-19.37352119255756
391.9100249433402,-12.455689722334151,-3.1874028258916134
401.0572880855496,-14.60287672666048,25.690922910861005
410.41805029047094,-15.866330373424534,-9.956453414693524
419.9972946715306,-12.927275510637198,30.2105083964302
429.8001206490799,-14.160333698585704,-18.230172996694293
439.83174666502237,-13.51288728604795,1.8410501014713532
450.09751296080464,-15.616202761443319,3.181385595954879
460.60288442023983,-15.66504655507914,-25.479201797419307
471.3534534786907,-15.239524882475534,-11.729489199609013
482.3549431001467,-11.760091575594513,27.3355634861068
493.6132098237917,-16.632301868100228,-10.081900540793146
505.13424688167663,-18.325909763308324,33.91129083042271
516.9241873891599,-16.78080290455505,27.0325686383869
528.9893076098151,-11.639335568315854,3.7591454050584687
541.3360302965376,-16.486354710352597,-21.1797627888397
553.97092811064,-15.538676410681203,-10.177628074710654
566.9007271207433,-14.67111871060202,2.8373510592387134
580.1323103833379,-16.12536371453084,-9.164778234523006
593.6727216069127,-16.116569329308465,14.99331911976391
607.5291689016077,-19.152690795123657,-29.480887529989577
621.7090286163827,-16.36026457321623,-11.227735760387073
636.2198492657488,-13.700595659411226,-9.796358325069498
651.0693555481455,-16.306564573625177,40.87793444764564
666.265452458115,-15.910575353936569,-1.5849660351047206
681.816229494448,-17.4089112348842,-27.42693852942255
697.7299649665538,-16.982805118163654,18.473080367554154
714.0151304013403,-18.56541065230952,-20.842428747763883
730.68039505295,-20.040925308529225,-18.62337160018005
747.7346305177588,-20.05894617164818,-4.355582519826868
765.1869154570818,-19.95496149137103,38.92029946347081
783.0465404301183,-18.434659584251392,20.571277217492472
801.3230128396887,-15.576812133656906,37.61357947966793
820.0260619934131,-20.74408881434775,42.052776471587364
839.1656442830161,-18.31572762544125,16.705857611091545
858.751948484517,-18.118916247248247,-20.524250818056203
878.795401182132,-19.344410487256138,14.368923234545903
899.3066723187613,-18.702401661330363,29.277982045264586
